Section,Page,Migrated,Old CE URL,Old PE URL,New CE URL,New PE URL
Root,index,Yes,https://thingsboard.io/docs/edge/,https://thingsboard.io/docs/pe/edge/,http://localhost:4321/docs/edge/,http://localhost:4321/docs/edge/pe/
Root,getting-started,Yes,https://thingsboard.io/docs/edge/getting-started/,https://thingsboard.io/docs/pe/edge/getting-started/,http://localhost:4321/docs/edge/getting-started/,http://localhost:4321/docs/edge/pe/getting-started/
Root,edge-architecture,Yes (expanded),https://thingsboard.io/docs/edge/edge-architecture/,https://thingsboard.io/docs/pe/edge/edge-architecture/,http://localhost:4321/docs/edge/reference/architecture/,http://localhost:4321/docs/edge/pe/reference/architecture/
Root,api,Yes,https://thingsboard.io/docs/edge/api/,https://thingsboard.io/docs/pe/edge/api/,http://localhost:4321/docs/edge/reference/rest-api/,
Root,releases,Yes,https://thingsboard.io/docs/edge/releases/,https://thingsboard.io/docs/pe/edge/releases/,http://localhost:4321/docs/edge/releases/releases-table/,http://localhost:4321/docs/edge/pe/releases/releases-table/
Root,roadmap,Yes,https://thingsboard.io/docs/edge/roadmap/,https://thingsboard.io/docs/pe/edge/roadmap/,http://localhost:4321/docs/edge/releases/roadmap/,http://localhost:4321/docs/edge/pe/releases/roadmap/
Root,faq,No,https://thingsboard.io/docs/edge/faq/,https://thingsboard.io/docs/pe/edge/faq/,,
Root,devices-library (root),No,https://thingsboard.io/docs/edge/devices-library/,https://thingsboard.io/docs/pe/edge/devices-library/,,
Getting Started Guides,what-is-edge,Yes (→ why-thingsboard-edge),https://thingsboard.io/docs/edge/getting-started-guides/what-is-edge/,https://thingsboard.io/docs/pe/edge/getting-started-guides/what-is-edge/,http://localhost:4321/docs/edge/why-thingsboard-edge/,http://localhost:4321/docs/edge/pe/why-thingsboard-edge/
Getting Started Guides,connectivity,Yes (→ multi-page guide),https://thingsboard.io/docs/edge/getting-started-guides/connectivity/,https://thingsboard.io/docs/pe/edge/getting-started-guides/connectivity/,http://localhost:4321/docs/edge/getting-started/,http://localhost:4321/docs/edge/pe/getting-started/
Installation,installation-options,Yes (→ installation index),https://thingsboard.io/docs/user-guide/install/edge/installation-options/,https://thingsboard.io/docs/user-guide/install/pe/edge/installation-options/,http://localhost:4321/docs/edge/installation/,http://localhost:4321/docs/edge/pe/installation/
Installation,building-from-source,Yes,https://thingsboard.io/docs/user-guide/install/edge/building-from-source/,,http://localhost:4321/docs/edge/installation/building-from-source/,http://localhost:4321/docs/edge/pe/installation/building-from-source/
Installation,deb-installation (ubuntu),Yes,https://thingsboard.io/docs/user-guide/install/edge/deb-installation/,https://thingsboard.io/docs/user-guide/install/pe/edge/deb-installation/,http://localhost:4321/docs/edge/installation/ubuntu/,http://localhost:4321/docs/edge/pe/installation/ubuntu/
Installation,docker,Yes,https://thingsboard.io/docs/user-guide/install/edge/docker/,https://thingsboard.io/docs/user-guide/install/pe/edge/docker/,http://localhost:4321/docs/edge/installation/docker/,http://localhost:4321/docs/edge/pe/installation/docker/
Installation,docker-windows,Yes,https://thingsboard.io/docs/user-guide/install/edge/docker-windows/,https://thingsboard.io/docs/user-guide/install/pe/edge/docker-windows/,http://localhost:4321/docs/edge/installation/docker-windows/,http://localhost:4321/docs/edge/pe/installation/docker-windows/
Installation,rhel,Yes,https://thingsboard.io/docs/user-guide/install/edge/rhel/,https://thingsboard.io/docs/user-guide/install/pe/edge/rhel/,http://localhost:4321/docs/edge/installation/rhel/,http://localhost:4321/docs/edge/pe/installation/rhel/
Installation,windows,Yes,https://thingsboard.io/docs/user-guide/install/edge/windows/,https://thingsboard.io/docs/user-guide/install/pe/edge/windows/,http://localhost:4321/docs/edge/installation/windows/,http://localhost:4321/docs/edge/pe/installation/windows/
Installation,upgrade-instructions,Yes (expanded per-platform),https://thingsboard.io/docs/user-guide/install/edge/upgrade-instructions/,https://thingsboard.io/docs/user-guide/install/pe/edge/upgrade-instructions/,http://localhost:4321/docs/edge/installation/upgrade-instructions/,http://localhost:4321/docs/edge/pe/installation/upgrade-instructions/
Config,management,Yes (→ edge-management),https://thingsboard.io/docs/edge/config/management/,https://thingsboard.io/docs/pe/edge/config/management/,http://localhost:4321/docs/edge/user-guide/edge-management/,http://localhost:4321/docs/edge/pe/user-guide/edge-management/
Config,create-device,Yes (→ device-management),https://thingsboard.io/docs/edge/config/create-device/,https://thingsboard.io/docs/pe/edge/config/create-device/,http://localhost:4321/docs/edge/user-guide/device-management/,http://localhost:4321/docs/edge/pe/user-guide/device-management/
